,TroopName,Cost,HitSpeed,FirstHitSpeed,Speed,DeployTime,Range,SplashRadius,ProjectileSpeed,Target,Count,Transport,Type,Rarity
0,Archer_Queen,5,1.2 sec,0.3 sec,Medium (60),1 sec,5,N/A,800,Air & Ground,x1,Ground,Troop,Champion
1,Archers,3,0.9 sec,0.5 sec,Medium (60),1 sec,5,N/A,600,Air & Ground,x2,Ground,Troop,Common
2,Archers/Evolution,3,0.9 sec,0.5 sec,Medium (60),1 sec,6,N/A,600,Air & Ground,x2,Ground,Troop,Common
3,Baby_Dragon,4,1.5 sec,0.3 sec,Fast (90),1 sec,3.5,1.5,500,Air & Ground,x1,Air,Troop,Epic
4,Balloon,5,2 sec,0.2 sec,Medium (60),1 sec,Melee: Short (0.1),N/A,N/A,Buildings,x1,Air,Troop,Epic
5,Balloon,N/A,N/A,N/A,N/A,3 sec,N/A,N/A,N/A,Air & Ground,N/A,N/A,N/A,N/A
6,Bandit,3,1 sec,0.4 sec,Fast (90),1 sec,Melee: Short (0.75),N/A,N/A,Ground,x1,Ground,Troop,Legendary
7,Barbarians,5,1.3 sec,0.4 sec,Medium (60),1 sec,Melee: Short (0.7),N/A,N/A,Ground,x5,Ground,Troop,Common
8,Barbarians/Evolution,5,1.3 sec,0.4 sec,Medium (60),1 sec,Melee: Short (0.7),N/A,N/A,Ground,x5,Ground,Troop,Common
9,Bats,2,1.3 sec,0.6 sec,Very Fast (120),1 sec,Melee: Medium (1.2),N/A,N/A,Air & Ground,x5,Air,Troop,Common
10,Bats/Evolution,2,1.3 sec,0.6 sec,Very Fast (120),1 sec,Melee: Medium (1.2),N/A,N/A,Air & Ground,x5,Air,Troop,Common
11,Battle_Healer,4,1.5 sec,N/A,Medium (60),1 sec,Melee: Long (1.6),N/A,N/A,Ground,x1,Ground,Troop,Rare
12,Battle_Healer,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Friendly Troops,N/A,N/A,N/A,N/A
13,Battle_Healer,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Friendly Troops,N/A,N/A,N/A,N/A
14,Battle_Ram,4,N/A,N/A,Medium (60),1 sec,Melee: Short (0.5),N/A,N/A,Buildings,x1,Ground,Troop,Rare
15,Battle_Ram/Evolution,4,N/A,N/A,Medium (60),1 sec,Melee: Short (0.5),N/A,N/A,Buildings,x1,Ground,Troop,Rare
16,Berserker,2,0.5 sec,0.2 sec,Fast (90),1 sec,Melee: Short (0.8),N/A,N/A,Ground,x1,Ground,Troop,Common
17,Bomber,2,1.8 sec,0.2 sec,Medium (60),1 sec,4.5,1.5,400,Ground,x1,Ground,Troop,Common
18,Bomber/Evolution,2,1.8 sec,0.2 sec,Medium (60),1 sec,4.5,1.5,400,Ground,x1,Ground,Troop,Common
19,Boss_Bandit,6,1.2 sec,0.4 sec,Fast (90),1 sec,Melee: Short (0.8),N/A,N/A,Ground,x1,Ground,Troop,Champion
20,Bowler,5,2.5 sec,0.5 sec,Slow (45),1 sec,4,N/A,170,Ground,1x,Ground,Troop,Epic
21,Cannon_Cart,5,0.9 sec,0.5 sec,Medium (60),1 sec,5.5,N/A,1000,Ground,x1,Ground,Troop,Epic
22,Dark_Prince,4,1.3 sec,0.4 sec,Medium (60),1 sec,Melee: Medium (1.2),1.1,N/A,Ground,x1,Ground,Troop,Epic
23,Dart_Goblin,3,0.7 sec,0.35 sec,Very Fast (120),1 sec,6.5,N/A,800,Air & Ground,x1,Ground,Troop,Rare
